  train: 17,904 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 17,892
  val: 1,370 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 1,368
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer you are loading from '/workspace/models/muril-base-cased' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  loaded 100m step=170000 self_qk=True cross_qk=True text_mask_prob=0.0
  encoder keys not in ckpt (expected, new module): 210
  trainable: 9 tensors, 4,725,505 params (adapter only)
  adapter output token norm at init: 7.418 (t5-base reference 6.758, uncalibrated LayerNorm 27.713)

  [GATE] L_null (cached t5 empty-string context, 1024 val windows) = 0.03042
         Run 1 reference on BONES-SEED: L_correct 0.04815 / L_wrong 0.05900
         If L_null ~ L_wrong the native loss is a strong anchor; if it sits near L_correct, add --lambda-en and consider the repulsion term.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: aayush21003 (aayush21003-indraprastha-institute-of-information-techno) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.29.0
wandb: Run data is saved locally in /workspace/wandb/run-20260905_204153-v146jldi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run maila-mp-hi-v3A-cal-len0.1-20260905-204142
wandb: ⭐️ View project at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot
wandb: 🚀 View run at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot/runs/v146jldi
       1 loss=0.08169 nat=0.08042 xling=0.00025 en=0.01142 a=+0.1000 gn=0.04 1.12s/step | para=1.00
    1050 loss=0.04207 nat=0.04134 xling=0.00019 en=0.00636 a=+0.1102 gn=0.04 1.02s/step | para=1.00
    1075 loss=0.04557 nat=0.04522 xling=0.00015 en=0.00281 a=+0.1101 gn=0.02 1.02s/step | para=1.00 degen=0.00
    1100 loss=0.05208 nat=0.05159 xling=0.00011 en=0.00429 a=+0.1100 gn=0.01 1.03s/step | para=1.00
    1125 loss=0.03255 nat=0.03195 xling=0.00014 en=0.00526 a=+0.1106 gn=0.01 1.03s/step | para=1.00 degen=0.00
    1150 loss=0.04864 nat=0.04803 xling=0.00014 en=0.00549 a=+0.1103 gn=0.05 1.03s/step | para=1.00
    1175 loss=0.03111 nat=0.03076 xling=0.00012 en=0.00290 a=+0.1103 gn=0.04 1.03s/step | para=0.99 degen=0.01
    1200 loss=0.03206 nat=0.03173 xling=0.00012 en=0.00266 a=+0.1101 gn=0.01 1.03s/step | para=1.00
    1225 loss=0.07816 nat=0.07625 xling=0.00016 en=0.01835 a=+0.1107 gn=0.08 1.03s/step | para=1.00
    1250 loss=0.05822 nat=0.05776 xling=0.00013 en=0.00396 a=+0.1102 gn=0.02 1.03s/step | para=1.00
    1275 loss=0.03208 nat=0.03160 xling=0.00013 en=0.00414 a=+0.1108 gn=0.01 1.03s/step | para=1.00
    1300 loss=0.03728 nat=0.03662 xling=0.00029 en=0.00509 a=+0.1105 gn=0.02 1.03s/step | para=1.00
    1325 loss=0.03780 nat=0.03712 xling=0.00015 en=0.00602 a=+0.1107 gn=0.01 1.03s/step | para=1.00 degen=0.00
    1350 loss=0.03838 nat=0.03800 xling=0.00016 en=0.00302 a=+0.1107 gn=0.03 1.03s/step | para=1.00
    1375 loss=0.03655 nat=0.03595 xling=0.00021 en=0.00502 a=+0.1110 gn=0.05 1.03s/step | para=1.00
