  train: 17,904 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 17,892
  val: 1,370 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 1,368
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer you are loading from '/workspace/models/muril-base-cased' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  loaded 100m step=170000 self_qk=True cross_qk=True text_mask_prob=0.0
  encoder keys not in ckpt (expected, new module): 212
  trainable: 9 tensors, 4,725,505 params (adapter only)
  [geometry gate] n=128  token_norm=7.050 (t5 6.758)  cos(i,j)=0.6245 (t5 0.6563)  btwn/mu=0.7721 (t5 0.7201)

  [GATE] L_null (cached t5 empty-string context, 1024 val windows) = 0.03042
         Run 1 reference on BONES-SEED: L_correct 0.04815 / L_wrong 0.05900
         If L_null ~ L_wrong the native loss is a strong anchor; if it sits near L_correct, add --lambda-en and consider the repulsion term.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: aayush21003 (aayush21003-indraprastha-institute-of-information-techno) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.29.0
wandb: Run data is saved locally in /workspace/wandb/run-20260905_210634-34mjptgu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run maila-mp-hi-v4D-corpus-len0.5-20260905-210619
wandb: ⭐️ View project at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot
wandb: 🚀 View run at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot/runs/34mjptgu
       1 loss=0.07899 nat=0.07469 xling=0.00137 en=0.00723 a=+0.1000 gn=0.05 1.09s/step | para=1.00
  !! HF push failed: (Request ID: Root=1-6a9c8c4e-470b68da7ca6d3aa4e7e17d3;db144afe-e8c6-4b8a-8692-0350da1a9c64)

403 Forbidden: Private repository storage limit reached, please upg
    2025 loss=0.03879 nat=0.03647 xling=0.00054 en=0.00409 a=+0.1041 gn=0.05 1.02s/step | para=1.00
    2050 loss=0.04679 nat=0.04481 xling=0.00047 en=0.00349 a=+0.1042 gn=0.03 1.02s/step | para=1.00
    2075 loss=0.05153 nat=0.04982 xling=0.00048 en=0.00294 a=+0.1043 gn=0.04 1.02s/step | para=1.00
    2100 loss=0.04542 nat=0.03951 xling=0.00153 en=0.01028 a=+0.1046 gn=0.17 1.02s/step | para=1.00
    2125 loss=0.04007 nat=0.03865 xling=0.00021 en=0.00265 a=+0.1043 gn=0.03 1.02s/step | para=1.00
    2150 loss=0.03551 nat=0.03369 xling=0.00053 en=0.00310 a=+0.1045 gn=0.04 1.02s/step | para=0.99 degen=0.01
    2175 loss=0.04891 nat=0.04672 xling=0.00096 en=0.00342 a=+0.1046 gn=0.02 1.02s/step | para=1.00
    2200 loss=0.04093 nat=0.03857 xling=0.00041 en=0.00431 a=+0.1047 gn=0.01 1.02s/step | para=1.00
    2225 loss=0.05914 nat=0.05693 xling=0.00056 en=0.00386 a=+0.1050 gn=0.04 1.02s/step | para=1.00
    2250 loss=0.03353 nat=0.03234 xling=0.00023 en=0.00216 a=+0.1045 gn=0.02 1.02s/step | para=1.00 degen=0.00
    2275 loss=0.02697 nat=0.02586 xling=0.00031 en=0.00192 a=+0.1045 gn=0.01 1.02s/step | para=1.00
